Drug,Papp cm/s,Fabs,ref.
Nicotine,6.55E-06,100,"Turco et al., 2011"
Nitrendipine,1.17E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Norfloxacin,1.44E-06,71,"Miret et al., 2004"
Olsalazine,5.00E-08,3,"Matsson et al., 2005"
Ondansetron,4.57E-05,94,"Paixão et al., 2010, Paixão et al., 2012"
Orphenadrine,5.80E-06,95,"Turco et al., 2011"
Oxacillin,1.37E-05,33,"Miret et al., 2004"
Oxazepam,6.03E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Phenobarbital,2.36E-05,90,"Turco et al., 2011"
Phenytoin,3.24E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Pindolol,5.50E-05,92,"Matsson et al., 2005"
Pindolol,1.95E-05,93,"Paixão et al., 2010, Paixão et al., 2012"
Pirenzepine,4.37E-07,34,"Paixão et al., 2010, Paixão et al., 2012"
Pravastatin,3.30E-06,34,"Marino et al., 2005"
Pravastatin,1.45E-06,51,"Paixão et al., 2010, Paixão et al., 2012"
Prazosin,5.50E-06,86,"Paixão et al., 2010, Paixão et al., 2012"
Propofol,1.70E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Propranolol,1.11E-05,90,"Marino et al., 2005"
Propranolol,2.04E-04,100,"Matsson et al., 2005"
Propranolol,7.12E-05,92,"Miret et al., 2004"
Propranolol,2.34E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Propranolol,1.70E-05,99,"Turco et al., 2011"
Quinidine,1.15E-05,96,"Paixão et al., 2010, Paixão et al., 2012"
Raffinose,4.70E-08,0,"Matsson et al., 2005"
Ranitidine,2.40E-06,50,"Marino et al., 2005"
Ranitidine,4.90E-07,62,"Paixão et al., 2010, Paixão et al., 2012"
Salicylic acid,4.40E-05,100,"Marino et al., 2005"
Scopolamine,1.17E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Sildenafil,3.09E-05,57,"Paixão et al., 2010, Paixão et al., 2012"
Sodium valproate,3.14E-05,100,"Turco et al., 2011"
Sulfamethoxazole,2.63E-05,100,"Marino et al., 2005"
Sulfamethoxazole,1.32E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Sulfasalazine,2.20E-06,13,"Marino et al., 2005"
Sulfasalazine,1.60E-07,12,"Matsson et al., 2005"
Sulfisoxazole,2.45E-05,100,"Marino et al., 2005"
Sulpiride,2.10E-07,30,"Matsson et al., 2005"
Sulpiride,2.24E-07,29,"Paixão et al., 2010, Paixão et al., 2012"
Sumatriptan,1.58E-06,84,"Paixão et al., 2010, Paixão et al., 2012"
Terbutaline,2.90E-06,73,"Marino et al., 2005"
Terbutaline,2.30E-07,73,"Matsson et al., 2005"
Terbutaline,6.92E-07,28,"Paixão et al., 2010, Paixão et al., 2012"
Tetracycline,2.08E-05,78,"Miret et al., 2004"
Tetracycline,2.00E-06,79,"Paixão et al., 2010, Paixão et al., 2012"
Theophylline,6.59E-05,99,"Miret et al., 2004"
Theophylline,2.45E-05,98,"Paixão et al., 2010, Paixão et al., 2012"
Timolol,4.70E-06,72,"Marino et al., 2005"
Timolol,1.20E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Tolbutamide,5.25E-05,87,"Paixão et al., 2010, Paixão et al., 2012"
Trimethoprim,3.16E-05,65,"Paixão et al., 2010, Paixão et al., 2012"
Valaciclovir,2.30E-06,36,"Matsson et al., 2005"
Verapamil,1.55E-05,100,"Paixão et al., 2010, Paixão et al., 2012"
Verapamil,2.98E-06,100,"Turco et al., 2011"
Warfarin,3.47E-05,99,"Miret et al., 2004"
Warfarin,2.34E-05,93,"Paixão et al., 2010, Paixão et al., 2012"
Warfarin,2.38E-05,98,"Turco et al., 2011"
Zidovudine,8.71E-06,100,"Paixão et al., 2010, Paixão et al., 2012"
Ziprasidone,5.89E-06,100,"Paixão et al., 2010, Paixão et al., 2012"
