Chemical,Peff,Papp,ivive_ratio,Ref,pH value,pH group,Inhibitor,Note
Fexofenadine,7.00E-06,1.70E-06,0.2429,"O・Hagan and Kell, 2015",Not mentioned,,w/,"[Lin, 2011 #50607]"
Fexofenadine,7.00E-06,3.09E-07,0.0441,"Paix?o et al., 2010",Ranging from 6.8 to 7.4,Group III,w/o,
Fluvastatin,2.40E-04,4.68E-05,0.1949,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Fluvastatin,2.40E-04,1.02E-05,0.0425,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Peng, 2014 #50571] test with inhibitor"
Fluvastatin,2.40E-04,1.90E-06,0.0079,"O・Hagan and Kell, 2015",Not mentioned,,w/o,"[Lin, 2011 #50607]"
Fluvastatin,2.40E-04,1.00E-06,0.0042,"O・Hagan and Kell, 2015",Not mentioned,,w/,"[Lin, 2011 #50607]"
Fluvastatin,2.40E-04,2.10E-06,0.0088,"O・Hagan and Kell, 2015",Not mentioned,,w/o,"[Lin, 2011 #50607]"
Fluvastatin,2.40E-04,4.70E-06,0.0196,"O・Hagan and Kell, 2015",Not mentioned,,w/,"[Lin, 2011 #50607]"
Fluvastatin,2.40E-04,1.50E-06,0.0063,"O・Hagan and Kell, 2015",Not mentioned,,w/o,"[Lin, 2011 #50607]"
Fluvastatin,2.40E-04,6.50E-06,0.0271,"O・Hagan and Kell, 2015",Not mentioned,,w/,"[Lin, 2011 #50607]"
Furosemide,5.00E-06,1.36E-05,2.718,"Miret et al., 2004",pH 7.4,Group II,w/o,
Furosemide,5.00E-06,3.09E-07,0.0618,"O・Hagan and Kell, 2015",Ranging from 6.5 to 7.5,Group III,w/o,"[Hou, 2004 #14508]"
Furosemide,5.00E-06,1.20E-07,0.024,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Corti, 2006 #11470]"
Furosemide,5.00E-06,2.00E-06,0.4,"O・Hagan and Kell, 2015",pH 7.1-7.5,Group II,w/o,"[Balimane, 2006 #11478]"
Furosemide,5.00E-06,2.82E-07,0.0564,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Furosemide,5.00E-06,4.00E-07,0.08,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Peng, 2014 #50571] test with inhibitor"
Furosemide,5.00E-06,5.60E-06,1.12,"O・Hagan and Kell, 2015",Ranging from 6.5 to 7.4,Group III,w/o,"[Usansky, 2005 #48258]"
Furosemide,5.00E-06,2.40E-06,0.48,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Furosemide,5.00E-06,4.90E-06,0.98,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Furosemide,5.00E-06,1.29E-06,0.258,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Skolnik, 2010 #50606]"
Furosemide,5.00E-06,7.00E-07,0.14,"O・Hagan and Kell, 2015",Not mentioned,,w/o,"[Lin, 2011 #50607]"
Furosemide,5.00E-06,1.10E-06,0.22,"O・Hagan and Kell, 2015",Not mentioned,,w/,"[Lin, 2011 #50607]"
Furosemide,5.00E-06,6.00E-07,0.12,"O・Hagan and Kell, 2015",Not mentioned,,w/o,"[Lin, 2011 #50607]"
Furosemide,5.00E-06,1.60E-06,0.32,"O・Hagan and Kell, 2015",Not mentioned,,w/,"[Lin, 2011 #50607]"
Furosemide,5.00E-06,6.00E-07,0.12,"O・Hagan and Kell, 2015",Not mentioned,,w/o,"[Lin, 2011 #50607]"
Furosemide,5.00E-06,1.90E-06,0.38,"O・Hagan and Kell, 2015",Not mentioned,,w/,"[Lin, 2011 #50607]"
Furosemide,5.00E-06,3.33E-06,0.666,"Lentz et al., 2000",pH 6.8,,w/o,4 days in 2% supplemented calf serum (sCS)
Furosemide,5.00E-06,1.98E-07,0.0396,"Bock et al., 2004",pH 7.4 ,Group II,w/o,
Furosemide,5.00E-06,5.40E-07,0.108,"Volpe et al., 2007",AP: pH 6.8 / BL: pH 7.4,Group I,w/o,
Furosemide,5.00E-06,2.40E-07,0.048,"Paix?o et al., 2010, Paix?o et al., 2012",Ranging from 6.8 to 7.4,Group III,w/o,
Hydrochlorothiazide,4.00E-06,8.71E-07,0.2177,"O・Hagan and Kell, 2015",Ranging from 6.5 to 7.5,Group III,w/o,"[Hou, 2004 #14508]"
Hydrochlorothiazide,4.00E-06,5.10E-07,0.1275,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Corti, 2006 #11470]"
Hydrochlorothiazide,4.00E-06,4.07E-06,1.0185,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Hydrochlorothiazide,4.00E-06,5.00E-07,0.125,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Peng, 2014 #50571] test with inhibitor"
Hydrochlorothiazide,4.00E-06,4.60E-06,1.15,"O・Hagan and Kell, 2015",Ranging from 6.5 to 7.4,Group III,w/o,"[Usansky, 2005 #48258]"
Hydrochlorothiazide,4.00E-06,1.81E-06,0.4525,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Skolnik, 2010 #50606]"
Hydrochlorothiazide,4.00E-06,2.24E-06,0.56,"Volpe et al., 2007",AP: pH 6.8 / BL: pH 7.4,Group I,w/o,
Hydrochlorothiazide,4.00E-06,8.71E-07,0.2177,"Paix?o et al., 2010, Paix?o et al., 2012",Ranging from 6.8 to 7.4,Group III,w/o,
Ketoprofen,8.50E-04,2.01E-05,0.0236,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Corti, 2006 #11470]"
Ketoprofen,8.50E-04,2.50E-05,0.0294,"O・Hagan and Kell, 2015",pH 7.1-7.5,Group II,w/o,"[Balimane, 2006 #11478]"
Ketoprofen,8.50E-04,4.68E-05,0.055,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Ketoprofen,8.50E-04,6.79E-05,0.0799,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Peng, 2014 #50571] test with inhibitor"
Ketoprofen,8.50E-04,3.95E-05,0.0465,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Ketoprofen,8.50E-04,3.92E-05,0.0461,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Ketoprofen,8.50E-04,4.13E-05,0.0486,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Ketoprofen,8.50E-04,1.85E-05,0.0218,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Skolnik, 2010 #50606]"
Ketoprofen,8.50E-04,1.86E-05,0.0219,"Bock et al., 2004",pH 7.4 ,Group II,w/o,
Ketoprofen,8.50E-04,2.65E-05,0.0311,"Volpe et al., 2007",AP: pH 6.8 / BL: pH 7.4,Group I,w/o,
Ketoprofen,8.50E-04,3.31E-05,0.039,"Paix?o et al., 2010, Paix?o et al., 2012",Ranging from 6.8 to 7.4,Group III,w/o,
Levodopa,3.40E-04,8.91E-07,0.0026,"Paix?o et al., 2010, Varma et al., 2012",Ranging from 6.8 to 7.4,Group III,w/o,
Lisinopril,3.30E-05,2.19E-07,0.0066,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Lisinopril,3.30E-05,2.50E-07,0.0076,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Peng, 2014 #50571] test with inhibitor"
Lisinopril,3.30E-05,6.60E-07,0.02,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Skolnik, 2010 #50606]"
Lisinopril,3.30E-05,4.07E-08,0.0012,"Paix?o et al., 2010",Ranging from 6.8 to 7.4,Group III,w/o,
Losartan,1.15E-04,8.91E-07,0.0078,"Paix?o et al., 2010, Paix?o et al., 2012",Ranging from 6.8 to 7.4,Group III,w/o,
Methyldopa,1.00E-05,1.50E-07,0.015,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Corti, 2006 #11470]"
Methyldopa,1.00E-05,2.40E-07,0.024,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Metoprolol,1.50E-04,2.57E-05,0.1714,"O・Hagan and Kell, 2015",Ranging from 6.5 to 7.5,Group III,w/o,"[Hou, 2004 #14508]"
Metoprolol,1.50E-04,2.37E-05,0.158,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Corti, 2006 #11470]"
Metoprolol,1.50E-04,1.20E-05,0.08,"O・Hagan and Kell, 2015",pH 7.1-7.5,Group II,w/o,"[Balimane, 2006 #11478]"
Metoprolol,1.50E-04,2.95E-05,0.1967,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Metoprolol,1.50E-04,1.01E-05,0.0673,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Peng, 2014 #50571] test with inhibitor"
Metoprolol,1.50E-04,2.70E-05,0.18,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Usansky, 2005 #48258]"
Metoprolol,1.50E-04,1.37E-05,0.0913,"Marino et al., 2005",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,
Metoprolol,1.50E-04,8.76E-05,0.5838,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,5.88E-05,0.3921,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,7.11E-05,0.4742,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,4.55E-05,0.3033,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,4.29E-05,0.2857,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,7.77E-06,0.0518,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,2.47E-05,0.1647,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,4.37E-05,0.2913,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,3.51E-05,0.2339,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,6.22E-05,0.4145,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Hayeshi, 2008 #17597]"
Metoprolol,1.50E-04,3.37E-05,0.2247,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Metoprolol,1.50E-04,2.70E-05,0.18,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Metoprolol,1.50E-04,3.92E-05,0.2613,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Uchida, 2009 #50555]"
Metoprolol,1.50E-04,1.77E-05,0.1183,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Skolnik, 2010 #50606]"
Metoprolol,1.50E-04,4.00E-05,0.2667,"Lentz et al., 2000",pH 6.8,,w/o,4 days in 2% supplemented calf serum (sCS)
Metoprolol,1.50E-04,2.70E-05,0.18,"Artursson and Karlsson, 1991",pH 7.4 ,Group II,w/o,
Metoprolol,1.50E-04,2.29E-05,0.1527,"Bock et al., 2004",pH 7.4 ,Group II,w/o,
Metoprolol,1.50E-04,3.73E-05,0.2489,"Volpe et al., 2007",AP: pH 6.8 / BL: pH 7.4,Group I,w/o,
Metoprolol,1.50E-04,9.10E-05,0.6067,"Matsson et al., 2005",pH 7.4,Group II,w/o,
Metoprolol,1.50E-04,2.51E-05,0.1675,"Paix?o et al., 2010, Paix?o et al., 2012",Ranging from 6.8 to 7.4,Group III,w/o,
Naproxen,8.50E-04,7.82E-05,0.092,"Miret et al., 2004",pH 7.4,Group II,w/o,
Naproxen,8.50E-04,7.41E-05,0.0872,"O・Hagan and Kell, 2015",Ranging from 6.5 to 7.5,Group III,w/o,"[Hou, 2004 #14508]"
Naproxen,8.50E-04,3.95E-05,0.0465,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Corti, 2006 #11470]"
Naproxen,8.50E-04,3.00E-05,0.0353,"O・Hagan and Kell, 2015",pH 7.1-7.5,Group II,w/o,"[Balimane, 2006 #11478]"
Naproxen,8.50E-04,4.68E-05,0.055,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Gozalbes, 2011 #50574]"
Naproxen,8.50E-04,1.12E-04,0.1318,"O・Hagan and Kell, 2015",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,"[Peng, 2014 #50571] test with inhibitor"
Naproxen,8.50E-04,5.42E-05,0.0638,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Usansky, 2005 #48258]"
Naproxen,8.50E-04,4.24E-05,0.0499,"Marino et al., 2005",AP: pH 6.5 / BL: pH 7.4,Group I,w/o,
Naproxen,8.50E-04,3.11E-05,0.0366,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Skolnik, 2010 #50606]"
Naproxen,8.50E-04,2.58E-05,0.0304,"Bock et al., 2004",pH 7.4 ,Group II,w/o,
Naproxen,8.50E-04,6.01E-05,0.0707,"Volpe et al., 2007",AP: pH 6.8 / BL: pH 7.4,Group I,w/o,
Naproxen,8.50E-04,2.19E-05,0.0257,"Paix?o et al., 2010, Paix?o et al., 2012",Ranging from 6.8 to 7.4,Group III,w/o,
Piroxicam,6.65E-04,3.55E-05,0.0534,"O・Hagan and Kell, 2015",Ranging from 6.5 to 7.5,Group III,w/o,"[Hou, 2004 #14508]"
Piroxicam,6.65E-04,8.38E-05,0.126,"O・Hagan and Kell, 2015",pH 7.4,Group II,w/o,"[Corti, 2006 #11470]"
Piroxicam,6.65E-04,4.68E-05,0.0703,"Paix?o et al., 2010",Ranging from 6.8 to 7.4,Group III,w/o,
Propranolol,2.91E-04,7.12E-05,0.2446,"Miret et al., 2004",pH 7.4,Group II,w/o,
