Chemical,Duo.P,Duo.P.sd,Duo.P.LB,Duo.P.UB,Duo.Jej.ratio,Jej.P,Jej.P.sd,Jej.P.LB,Jej.P.UB,Ile.P,Ile.P.sd,Ile.P.LB,Ile.P.UB,Ile.Jej.ratio,Cec.P,Cec.P.sd,Cec.P.LB,Cec.P.UB,Cec.Jej.ratio,Col.P,Col.P.sd,Col.P.LB,Col.P.UB,Col.Jej.ratio,Col.des.P,Col.des.P.sd,Col.des.P.LB,Col.des.P.UB,Col.des.Jej.ratio,Col.asc.Jej.ratio,Data.type,Ref.
Pindolol,,,,,,3.58E-05,,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Propranolol,0.000018,0.00000672,,,0.564263323,3.19E-05,0.000017,,,0.0000224,0.0000146,,,0.702194357,,,,,,0.0000354,0.0000142,,,1.109717868,,,,,,,Papp,10.1002/jps.24258
Quinidine,,,,,,3.36E-06,0.00000056,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Ranitidine,,,,,,,,,,,,,,,,,,,,0.00000062,0.00000029,,,,,,,,,,Papp,10.1002/jps.24258
Ranitidine,,,,,,0.0000055,,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Ropivacaine,,,,,,0.00000254,0.00000018,,,0.00000655,0.00000064,,,2.578740157,,,,,,0.00000779,0.00000111,,,3.066929134,,,,,,,Papp,10.1002/jps.24258
Rosuvastatin,,,,,,0.00000695,0.00000105,,,,,,,,,,,,,0.00000107,0.00000025,,,0.153956835,,,,,,,Papp,10.1002/jps.24258
Salicylic acid,0.0000184,,,,0.447688564,0.0000411,0.0000165,,,,,,,,,,,,,0.0000133,0.00000311,,,0.323600973,,,,,,,Papp,10.1002/jps.24258
Sulphasalazine,,,,,,0.0000009,,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Sulphasalazine,,,,,,0.00000009,0.00000006,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Testosterone,,,,,,0.000068,0.0000109,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Verapamil,,,,,,0.000036,0.00001,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Vinblastine,,,,,,0.00000131,0.00000214,,,,,,,,,,,,,,,,,,,,,,,,Papp,10.1002/jps.24258
Ximelagatran,0.00000315,0.00000007,,,1.03960396,0.00000303,0.00000108,,,0.00000101,,,,0.333333333,,,,,,0.0000019,0.00000066,,,0.627062706,,,,,,,Papp,10.1002/jps.24258
